overall_score,final_grade
96.0,a
92.4,b
57.7,d
56.1,d
82.9,c
48.0,e
100.0,a
66.6,d
47.5,e
74.5,c
27.2,f
50.6,e
80.0,c
48.9,e
56.5,d
89.7,b
70.3,c
100.0,a
94.5,b
81.9,c
31.8,f
81.5,c
76.9,c
61.5,d
51.8,e
78.6,c
47.1,e
87.2,b
100.0,a
83.4,c
100.0,a
51.4,e
72.5,c
87.9,b
88.1,b
31.6,f
73.9,c
80.1,c
89.7,b
80.9,c
55.6,d
67.7,d
80.4,c
80.4,c
36.9,f
66.2,d
47.5,e
38.6,f
81.5,c
80.4,c
29.8,f
51.9,e
38.7,f
72.0,c
48.8,e
54.1,e
83.4,c
64.9,d
45.8,e
92.8,b
83.4,c
53.9,e
65.2,d
95.8,a
70.5,c
91.3,b
81.8,c
81.4,c
44.7,e
77.6,c
54.7,e
54.9,e
50.8,e
46.2,e
59.6,d
49.9,e
34.1,f
58.9,d
51.6,e
46.2,e
76.2,c
73.5,c
86.1,b
57.0,d
36.9,f
100.0,a
84.4,c
67.5,d
60.3,d
33.1,f
39.5,f
80.1,c
67.8,d
63.2,d
66.9,d
60.9,d
46.3,e
44.5,e
82.5,c
92.4,b
62.4,d
36.1,f
51.3,e
63.3,d
77.0,c
66.9,d
53.4,e
87.7,b
59.3,d
76.6,c
69.6,d
100.0,a
35.0,f
51.7,e
64.3,d
65.2,d
61.4,d
66.9,d
37.4,f
66.5,d
32.2,f
77.0,c
59.8,d
62.0,d
55.8,d
72.4,c
82.4,c
86.5,b
72.7,c
45.8,e
33.2,f
74.8,c
41.2,e
41.3,e
34.2,f
42.0,e
93.6,b
56.6,d
68.1,d
31.0,f
59.2,d
68.5,d
100.0,a
51.2,e
80.3,c
27.2,f
70.9,c
44.4,e
77.4,c
59.1,d
64.1,d
69.0,d
99.7,a
44.1,e
67.8,d
58.1,d
35.4,f
84.1,c
61.4,d
45.9,e
67.7,d
50.3,e
63.4,d
59.5,d
88.2,b
73.1,c
72.1,c
77.7,c
76.4,c
52.0,e
63.4,d
97.2,a
77.1,c
33.0,f
91.7,b
72.6,c
38.4,f
42.2,e
62.8,d
50.1,e
72.6,c
70.4,c
69.3,d
58.5,d
55.1,d
55.3,d
30.5,f
58.1,d
53.9,e
77.8,c
89.3,b
80.5,c
98.7,a
74.8,c
89.9,b
67.4,d
55.3,d
63.1,d
39.5,f
71.6,c
80.4,c
81.2,c
55.7,d
72.5,c
87.5,b
53.9,e
81.3,c
89.0,b
63.3,d
60.7,d
81.0,c
36.2,f
73.3,c
59.4,d
62.1,d
87.5,b
92.5,b
63.7,d
82.4,c
70.7,c
76.5,c
74.6,c
29.7,f
82.4,c
42.6,e
78.1,c
51.6,e
100.0,a
89.0,b
100.0,a
79.8,c
81.4,c
59.8,d
61.4,d
72.9,c
36.8,f
45.7,e
54.5,e
68.5,d
91.5,b
58.5,d
39.1,f
66.3,d
78.9,c
75.2,c
39.4,f
55.7,d
57.1,d
33.5,f
93.9,b
75.4,c
58.1,d
57.3,d
59.5,d
61.2,d
33.1,f
29.7,f
72.0,c
86.5,b
79.5,c
46.1,e
48.1,e
77.0,c
61.1,d
46.7,e
79.7,c
86.1,b
33.1,f
69.2,d
45.1,e
65.4,d
51.1,e
72.8,c
25.6,f
72.5,c
74.9,c
100.0,a
58.1,d
61.3,d
31.3,f
45.8,e
68.8,d
82.6,c
54.7,e
62.3,d
100.0,a
66.0,d
37.5,f
62.5,d
45.1,e
60.6,d
56.6,d
65.3,d
64.7,d
50.3,e
35.9,f
61.8,d
68.1,d
76.0,c
92.8,b
60.7,d
59.4,d
36.9,f
73.6,c
72.6,c
21.0,f
52.0,e
77.0,c
51.6,e
83.3,c
47.3,e
84.0,c
70.7,c
79.5,c
66.0,d
42.0,e
53.6,e
85.8,b
65.7,d
73.2,c
47.9,e
31.5,f
65.9,d
36.1,f
77.9,c
60.9,d
33.9,f
54.1,e
64.2,d
51.5,e
62.0,d
55.6,d
43.1,e
63.4,d
51.8,e
74.7,c
25.6,f
73.5,c
86.3,b
44.3,e
36.5,f
43.0,e
85.3,b
92.8,b
57.6,d
71.6,c
79.5,c
54.5,e
45.5,e
83.0,c
69.3,d
82.2,c
88.9,b
54.1,e
34.5,f
61.0,d
67.6,d
66.2,d
74.9,c
61.3,d
80.8,c
65.2,d
72.8,c
75.7,c
33.0,f
38.2,f
23.2,f
38.7,f
54.6,e
50.5,e
76.4,c
74.7,c
50.0,e
47.9,e
87.0,b
60.2,d
59.0,d
41.3,e
71.5,c
79.6,c
43.4,e
53.0,e
90.0,b
71.1,c
84.3,c
37.7,f
88.3,b
89.2,b
35.4,f
74.5,c
47.3,e
65.0,d
56.6,d
71.2,c
77.1,c
55.4,d
85.0,b
83.2,c
88.6,b
93.9,b
91.4,b
42.1,e
37.9,f
82.3,c
76.2,c
26.3,f
56.9,d
74.7,c
100.0,a
94.7,b
69.5,d
55.5,d
35.7,f
54.1,e
63.7,d
44.5,e
60.4,d
82.2,c
76.6,c
67.8,d
75.0,c
84.8,c
81.8,c
42.2,e
93.1,b
55.0,d
88.5,b
54.7,e
60.3,d
100.0,a
62.4,d
92.1,b
60.2,d
39.2,f
49.7,e
29.9,f
75.0,c
67.8,d
97.3,a
76.8,c
58.6,d
75.6,c
34.6,f
83.3,c
46.2,e
53.3,e
41.7,e
83.2,c
85.3,b
35.5,f
41.9,e
89.2,b
84.6,c
50.0,e
59.8,d
84.9,c
73.2,c
63.9,d
29.1,f
55.0,d
67.1,d
20.5,f
50.2,e
70.0,c
88.8,b
79.5,c
92.0,b
95.9,a
86.7,b
67.6,d
42.7,e
97.0,a
60.9,d
70.8,c
85.8,b
100.0,a
26.4,f
79.6,c
64.2,d
78.9,c
84.0,c
72.2,c
69.8,d
36.1,f
56.4,d
55.6,d
60.1,d
61.3,d
50.9,e
63.2,d
81.0,c
37.6,f
55.2,d
53.8,e
82.0,c
42.1,e
65.6,d
65.6,d
77.8,c
57.5,d
94.7,b
62.3,d
70.5,c
68.1,d
98.2,a
77.2,c
72.0,c
55.5,d
32.8,f
84.0,c
24.4,f
45.1,e
60.4,d
84.5,c
37.7,f
49.7,e
42.9,e
85.9,b
52.7,e
69.7,d
55.1,d
65.1,d
95.2,a
71.9,c
42.9,e
99.3,a
58.1,d
70.2,c
76.8,c
40.8,e
79.9,c
52.0,e
98.0,a
34.7,f
60.4,d
64.1,d
81.5,c
91.7,b
93.5,b
49.1,e
28.7,f
65.8,d
47.7,e
63.0,d
22.2,f
38.6,f
53.8,e
53.4,e
77.5,c
67.8,d
81.9,c
79.6,c
96.3,a
88.6,b
50.3,e
65.0,d
79.0,c
70.7,c
76.1,c
70.0,d
87.0,b
67.9,d
69.2,d
82.8,c
97.1,a
80.7,c
80.0,c
73.9,c
35.1,f
53.4,e
52.0,e
74.4,c
65.6,d
64.5,d
62.2,d
60.8,d
86.0,b
86.6,b
71.0,c
58.2,d
77.7,c
100.0,a
55.6,d
73.3,c
88.4,b
56.8,d
84.1,c
70.4,c
36.8,f
65.8,d
100.0,a
40.2,e
81.2,c
100.0,a
69.1,d
83.6,c
81.9,c
74.0,c
43.2,e
46.8,e
46.3,e
83.4,c
35.7,f
57.6,d
77.4,c
56.9,d
92.7,b
77.3,c
59.2,d
100.0,a
95.2,a
59.2,d
60.1,d
93.6,b
75.2,c
72.3,c
56.0,d
48.9,e
69.4,d
52.9,e
81.2,c
41.4,e
93.6,b
53.9,e
54.9,e
50.5,e
67.7,d
49.2,e
73.0,c
98.6,a
30.1,f
77.5,c
48.5,e
88.1,b
61.4,d
62.9,d
67.6,d
78.9,c
38.7,f
68.2,d
45.4,e
48.2,e
92.0,b
41.0,e
40.7,e
66.5,d
99.0,a
55.4,d
58.9,d
51.6,e
65.9,d
75.7,c
80.6,c
55.3,d
51.4,e
79.8,c
59.4,d
63.2,d
63.1,d
75.7,c
91.8,b
81.6,c
62.3,d
86.5,b
36.3,f
31.0,f
72.0,c
35.1,f
93.9,b
41.0,e
87.1,b
70.4,c
55.7,d
33.4,f
29.0,f
42.8,e
27.4,f
75.9,c
75.3,c
74.0,c
61.3,d
60.2,d
68.5,d
46.0,e
42.6,e
76.4,c
82.7,c
73.3,c
66.4,d
25.8,f
92.1,b
46.2,e
83.1,c
89.4,b
65.8,d
87.1,b
94.0,b
64.0,d
37.8,f
61.2,d
70.7,c
70.8,c
81.8,c
77.6,c
52.9,e
69.0,d
76.2,c
70.1,c
89.0,b
31.9,f
89.8,b
66.5,d
85.4,b
68.7,d
37.0,f
62.6,d
40.9,e
41.7,e
60.3,d
45.4,e
49.9,e
53.6,e
65.2,d
71.0,c
58.0,d
48.5,e
71.9,c
57.9,d
65.5,d
72.4,c
82.5,c
54.2,e
56.1,d
50.1,e
61.0,d
49.1,e
84.0,c
85.0,c
97.8,a
61.3,d
64.9,d
30.5,f
35.5,f
66.9,d
63.3,d
79.7,c
58.2,d
25.8,f
74.0,c
68.0,d
68.7,d
48.7,e
28.1,f
37.6,f
66.2,d
63.2,d
79.9,c
53.2,e
38.5,f
68.4,d
81.7,c
43.2,e
55.6,d
40.5,e
96.9,a
83.1,c
54.9,e
50.5,e
79.8,c
82.4,c
87.0,b
77.0,c
66.8,d
80.6,c
81.1,c
41.3,e
75.6,c
42.6,e
80.9,c
50.8,e
50.9,e
57.5,d
70.6,c
62.0,d
70.0,d
85.8,b
80.2,c
72.1,c
34.8,f
87.8,b
51.0,e
77.1,c
89.7,b
73.8,c
74.0,c
39.9,f
53.7,e
48.0,e
79.4,c
68.1,d
80.9,c
29.9,f
28.5,f
35.1,f
85.5,b
82.7,c
52.8,e
80.8,c
45.4,e
46.8,e
47.4,e
54.4,e
27.8,f
28.6,f
71.0,c
42.5,e
65.7,d
56.5,d
42.3,e
82.9,c
94.7,b
100.0,a
21.6,f
100.0,a
26.5,f
73.6,c
63.0,d
44.4,e
56.4,d
92.1,b
90.3,b
42.9,e
35.9,f
71.0,c
80.6,c
42.9,e
84.0,c
79.7,c
51.7,e
88.3,b
51.2,e
52.4,e
94.3,b
66.3,d
97.5,a
48.9,e
68.4,d
80.6,c
52.4,e
57.0,d
65.9,d
61.6,d
30.3,f
74.5,c
71.1,c
87.9,b
31.4,f
58.2,d
43.5,e
79.6,c
39.8,f
86.6,b
60.2,d
62.8,d
82.3,c
82.6,c
73.4,c
95.8,a
61.0,d
43.8,e
63.9,d
75.5,c
37.4,f
37.8,f
72.7,c
29.1,f
49.1,e
69.1,d
46.0,e
65.8,d
36.0,f
42.2,e
38.5,f
43.9,e
47.4,e
61.2,d
45.1,e
100.0,a
61.7,d
70.7,c
75.5,c
82.6,c
53.7,e
80.3,c
64.9,d
59.0,d
94.0,b
47.0,e
77.5,c
45.4,e
100.0,a
80.6,c
44.9,e
43.9,e
86.9,b
93.0,b
70.8,c
31.4,f
57.9,d
75.6,c
43.6,e
64.6,d
76.4,c
83.6,c
59.0,d
53.0,e
91.6,b
54.4,e
68.9,d
71.0,c
54.2,e
54.9,e
72.6,c
64.1,d
62.0,d
65.8,d
37.1,f
66.7,d
87.2,b
82.4,c
67.8,d
45.6,e
85.3,b
69.4,d
73.5,c
49.5,e
86.9,b
77.7,c
90.4,b
45.5,e
44.9,e
49.1,e
68.1,d
43.9,e
69.5,d
82.6,c
67.0,d
72.1,c
55.7,d
80.4,c
60.5,d
75.0,c
79.3,c
87.5,b
65.8,d
45.9,e
100.0,a
88.1,b
70.5,c
70.0,d
53.6,e
41.6,e
79.3,c
60.0,d
70.0,c
76.3,c
68.4,d
68.9,d
35.4,f
52.4,e
43.6,e
95.4,a
67.2,d
88.2,b
60.4,d
50.5,e
61.3,d
83.5,c
48.7,e
28.0,f
73.5,c
85.9,b
54.0,e
94.3,b
57.4,d
43.2,e
67.0,d
73.4,c
61.6,d
48.1,e
84.2,c
34.8,f
59.2,d
46.6,e
81.3,c
44.3,e
80.6,c
78.4,c
29.6,f
55.1,d
39.9,f
76.9,c
30.9,f
61.1,d
85.7,b
63.1,d
79.6,c
78.8,c
67.6,d
70.0,c
74.3,c
96.4,a
74.7,c
41.6,e
69.9,d
63.6,d
100.0,a
100.0,a
75.7,c
49.9,e
72.8,c
81.4,c
45.6,e
77.1,c
36.4,f
82.7,c
78.6,c
90.1,b
31.3,f
97.2,a
84.9,c
59.9,d
99.9,a
47.1,e
79.0,c
63.2,d
48.2,e
81.6,c
98.3,a
77.9,c
52.8,e
45.3,e
60.5,d
50.3,e
46.0,e
54.2,e
34.7,f
81.8,c
54.0,e
46.7,e
84.6,c
62.8,d
72.5,c
78.8,c
100.0,a
21.9,f
82.9,c
63.9,d
93.9,b
77.8,c
53.9,e
80.6,c
62.2,d
81.9,c
31.6,f
46.1,e
92.8,b
42.3,e
34.9,f
58.2,d
42.8,e
46.6,e
91.4,b
76.2,c
42.2,e
100.0,a
85.2,b
81.1,c
44.1,e
42.5,e
49.6,e
39.5,f
100.0,a
95.0,b
92.2,b
37.8,f
75.2,c
85.2,b
60.5,d
74.8,c
38.9,f
42.6,e
72.8,c
49.5,e
80.6,c
77.3,c
87.3,b
45.2,e
76.6,c
59.1,d
80.4,c
77.5,c
86.9,b
51.4,e
39.6,f
72.8,c
43.8,e
75.4,c
31.1,f
76.9,c
59.8,d
80.5,c
89.4,b
90.0,b
57.8,d
89.4,b
60.8,d
35.9,f
72.1,c
58.1,d
75.2,c
88.2,b
54.0,e
33.5,f
45.7,e
72.5,c
38.7,f
84.6,c
65.9,d
58.5,d
59.5,d
79.7,c
69.4,d
85.7,b
82.6,c
55.6,d
63.3,d
90.9,b
71.6,c
48.7,e
84.1,c
45.5,e
58.5,d
37.7,f
70.6,c
41.8,e
91.5,b
65.5,d
83.4,c
76.9,c
60.7,d
68.8,d
71.2,c
52.1,e
46.5,e
76.9,c
68.1,d
76.6,c
34.6,f
45.3,e
48.0,e
45.1,e
79.4,c
90.0,b
97.9,a
86.0,b
84.0,c
84.7,c
70.7,c
77.2,c
71.3,c
79.0,c
74.8,c
65.6,d
68.0,d
86.0,b
93.3,b
33.5,f
86.9,b
46.4,e
50.9,e
72.3,c
42.1,e
48.8,e
60.0,d
74.7,c
82.5,c
94.7,b
66.7,d
24.6,f
63.4,d
44.4,e
40.2,e
73.6,c
62.2,d
89.3,b
78.8,c
71.0,c
89.0,b
46.9,e
78.6,c
96.5,a
57.1,d
37.0,f
76.6,c
80.1,c
57.2,d
30.5,f
48.6,e
38.5,f
39.5,f
94.4,b
76.2,c
91.9,b
47.9,e
68.5,d
89.8,b
80.8,c
44.4,e
67.3,d
67.5,d
86.1,b
30.2,f
43.3,e
36.3,f
86.8,b
42.2,e
43.0,e
65.2,d
45.4,e
39.5,f
53.7,e
46.6,e
65.5,d
32.1,f
46.8,e
51.9,e
55.8,d
47.5,e
57.7,d
48.6,e
95.9,a
84.3,c
84.3,c
59.6,d
76.6,c
44.9,e
42.6,e
66.6,d
53.2,e
27.4,f
90.4,b
52.3,e
54.3,e
36.8,f
51.6,e
72.2,c
34.2,f
40.9,e
47.8,e
70.0,c
71.7,c
53.4,e
39.6,f
48.2,e
86.3,b
67.4,d
80.0,c
88.0,b
55.4,d
38.5,f
24.6,f
87.1,b
60.2,d
83.0,c
43.2,e
61.2,d
52.8,e
55.1,d
82.1,c
79.5,c
37.5,f
60.3,d
88.6,b
20.5,f
65.5,d
45.5,e
99.1,a
92.5,b
39.6,f
84.5,c
53.6,e
67.4,d
100.0,a
67.4,d
75.0,c
60.9,d
51.6,e
46.7,e
71.6,c
60.9,d
54.1,e
89.7,b
92.7,b
52.9,e
39.0,f
47.1,e
35.8,f
67.3,d
49.5,e
39.7,f
77.4,c
80.9,c
56.0,d
80.6,c
41.9,e
33.4,f
35.9,f
66.8,d
41.2,e
23.9,f
53.5,e
71.7,c
80.3,c
43.3,e
35.5,f
76.2,c
89.6,b
81.9,c
87.0,b
89.1,b
75.2,c
60.4,d
54.3,e
41.5,e
41.3,e
93.1,b
100.0,a
64.0,d
56.9,d
62.8,d
56.3,d
44.4,e
56.0,d
59.4,d
38.4,f
79.7,c
69.7,d
100.0,a
41.9,e
82.6,c
42.2,e
78.0,c
52.9,e
82.5,c
30.7,f
75.9,c
95.0,b
68.2,d
78.1,c
33.5,f
27.7,f
49.3,e
83.1,c
56.7,d
66.8,d
80.0,c
54.1,e
77.0,c
49.1,e
65.1,d
84.8,c
73.9,c
73.6,c
81.2,c
89.5,b
78.0,c
80.1,c
72.0,c
80.8,c
55.4,d
75.4,c
85.0,b
56.0,d
86.7,b
100.0,a
58.0,d
91.6,b
43.9,e
43.1,e
70.2,c
31.7,f
53.7,e
33.3,f
37.0,f
100.0,a
74.0,c
42.9,e
52.9,e
98.2,a
38.8,f
40.9,e
55.1,d
73.1,c
81.4,c
73.8,c
82.5,c
99.2,a
56.7,d
81.9,c
62.1,d
50.9,e
62.3,d
38.5,f
84.1,c
71.8,c
53.2,e
63.5,d
54.8,e
61.6,d
59.7,d
42.8,e
86.1,b
66.6,d
85.3,b
66.2,d
87.6,b
27.2,f
47.5,e
46.4,e
47.8,e
35.7,f
100.0,a
75.2,c
100.0,a
62.7,d
37.4,f
71.7,c
58.0,d
100.0,a
90.2,b
38.9,f
74.4,c
68.7,d
88.7,b
46.0,e
68.8,d
49.5,e
57.3,d
71.3,c
41.5,e
64.7,d
84.5,c
59.8,d
88.4,b
68.8,d
49.3,e
79.6,c
68.1,d
30.2,f
58.6,d
33.1,f
85.3,b
89.8,b
30.0,f
84.6,c
20.8,f
18.0,f
79.8,c
58.0,d
73.3,c
57.0,d
100.0,a
50.8,e
49.0,e
85.7,b
54.2,e
89.8,b
47.3,e
51.9,e
100.0,a
92.4,b
97.7,a
68.5,d
58.0,d
51.8,e
88.6,b
54.4,e
55.8,d
64.3,d
63.3,d
77.6,c
49.6,e
99.9,a
35.1,f
78.8,c
57.5,d
68.6,d
42.8,e
68.2,d
87.9,b
56.5,d
61.0,d
68.6,d
72.0,c
46.6,e
67.9,d
63.0,d
67.1,d
57.7,d
61.5,d
75.2,c
84.1,c
30.6,f
96.0,a
46.5,e
37.5,f
32.5,f
60.9,d
66.3,d
33.8,f
86.1,b
46.8,e
85.3,b
54.1,e
42.4,e
35.6,f
30.2,f
37.7,f
49.4,e
60.4,d
40.2,e
68.3,d
82.3,c
93.4,b
71.9,c
44.9,e
34.8,f
41.9,e
71.1,c
56.2,d
68.8,d
36.7,f
84.4,c
73.7,c
44.8,e
49.8,e
69.9,d
51.1,e
47.1,e
86.1,b
69.3,d
90.2,b
72.5,c
60.3,d
64.1,d
82.9,c
66.4,d
45.6,e
75.8,c
46.1,e
56.9,d
83.2,c
43.8,e
67.1,d
64.6,d
41.8,e
39.7,f
32.6,f
97.4,a
61.2,d
34.2,f
63.3,d
35.3,f
70.0,d
61.8,d
34.0,f
54.6,e
38.5,f
67.1,d
69.1,d
50.0,e
73.9,c
55.2,d
73.6,c
48.0,e
33.5,f
69.3,d
68.7,d
93.3,b
83.0,c
92.1,b
37.7,f
61.6,d
61.6,d
57.9,d
83.3,c
82.7,c
42.2,e
64.8,d
39.8,f
80.5,c
58.8,d
49.3,e
33.2,f
66.0,d
48.0,e
54.0,e
86.1,b
80.5,c
39.7,f
76.2,c
55.2,d
89.3,b
86.2,b
95.3,a
48.9,e
70.1,c
44.5,e
54.1,e
66.3,d
52.9,e
60.2,d
96.5,a
68.9,d
50.9,e
71.2,c
55.1,d
45.5,e
75.5,c
45.3,e
74.8,c
33.5,f
62.0,d
67.7,d
32.1,f
99.4,a
65.8,d
94.3,b
81.1,c
84.7,c
61.8,d
42.8,e
48.4,e
49.5,e
72.9,c
41.4,e
55.7,d
55.4,d
77.3,c
29.0,f
57.4,d
80.3,c
91.5,b
70.3,c
74.4,c
88.6,b
50.9,e
37.6,f
71.6,c
59.0,d
54.2,e
72.2,c
99.2,a
95.0,a
68.9,d
100.0,a
80.7,c
59.8,d
62.7,d
74.5,c
33.6,f
48.3,e
64.3,d
63.7,d
32.2,f
77.0,c
60.8,d
35.7,f
47.7,e
54.9,e
27.1,f
40.8,e
41.5,e
77.6,c
41.8,e
66.9,d
49.1,e
46.9,e
74.8,c
70.8,c
38.3,f
49.3,e
66.0,d
73.7,c
87.4,b
42.2,e
70.0,d
56.3,d
71.0,c
67.0,d
60.3,d
86.9,b
39.7,f
71.1,c
65.0,d
34.2,f
76.9,c
85.5,b
60.8,d
54.8,e
71.6,c
62.0,d
69.9,d
53.9,e
78.8,c
83.6,c
27.4,f
93.7,b
30.1,f
43.2,e
29.9,f
47.8,e
84.4,c
35.2,f
65.3,d
18.3,f
49.7,e
85.4,b
66.9,d
65.2,d
34.2,f
58.4,d
83.4,c
52.3,e
45.5,e
68.3,d
79.2,c
66.7,d
69.4,d
62.3,d
100.0,a
93.9,b
79.5,c
65.3,d
98.0,a
52.6,e
100.0,a
79.4,c
59.6,d
38.4,f
60.7,d
78.7,c
59.2,d
69.1,d
77.8,c
33.9,f
81.6,c
69.4,d
76.8,c
44.8,e
90.4,b
73.1,c
79.0,c
76.6,c
48.5,e
64.0,d
100.0,a
53.2,e
51.7,e
51.9,e
29.6,f
60.5,d
59.0,d
52.5,e
72.8,c
30.7,f
46.8,e
72.6,c
85.7,b
63.7,d
61.3,d
52.9,e
84.7,c
68.9,d
25.9,f
82.8,c
61.7,d
30.4,f
64.5,d
86.9,b
67.5,d
72.6,c
100.0,a
57.5,d
73.8,c
73.3,c
49.0,e
32.8,f
76.4,c
29.3,f
25.0,f
58.0,d
95.5,a
71.8,c
67.4,d
70.8,c
75.9,c
86.9,b
36.0,f
70.9,c
85.4,b
72.3,c
57.3,d
38.7,f
82.6,c
45.2,e
90.6,b
60.5,d
67.8,d
61.9,d
59.5,d
36.4,f
99.8,a
83.8,c
37.7,f
53.9,e
68.3,d
59.3,d
48.9,e
76.0,c
79.2,c
38.4,f
42.2,e
46.4,e
26.2,f
72.7,c
91.9,b
81.8,c
63.3,d
60.9,d
66.3,d
72.8,c
100.0,a
72.5,c
69.6,d
87.7,b
55.8,d
77.4,c
39.1,f
65.4,d
90.9,b
83.9,c
48.7,e
49.0,e
75.9,c
62.8,d
78.6,c
69.3,d
40.5,e
92.8,b
80.7,c
34.5,f
70.5,c
42.1,e
72.4,c
50.7,e
84.0,c
49.0,e
88.5,b
62.6,d
79.2,c
68.1,d
47.1,e
71.2,c
61.4,d
32.8,f
98.1,a
84.5,c
63.7,d
83.4,c
65.1,d
33.5,f
95.8,a
29.6,f
75.5,c
85.9,b
60.9,d
77.6,c
92.8,b
58.3,d
48.1,e
61.3,d
57.9,d
79.9,c
65.9,d
63.4,d
74.5,c
31.6,f
78.5,c
68.2,d
60.3,d
36.0,f
53.6,e
42.9,e
49.0,e
71.7,c
96.5,a
83.2,c
85.4,b
73.9,c
33.8,f
34.1,f
72.1,c
78.9,c
80.0,c
84.4,c
90.9,b
52.8,e
57.5,d
77.9,c
81.5,c
58.2,d
81.3,c
54.1,e
54.8,e
87.1,b
82.9,c
51.9,e
75.7,c
58.4,d
83.6,c
42.0,e
65.0,d
62.3,d
55.1,d
84.4,c
63.2,d
65.7,d
99.0,a
75.4,c
78.2,c
93.6,b
19.8,f
66.9,d
52.6,e
22.0,f
52.3,e
43.5,e
66.4,d
64.8,d
19.8,f
69.6,d
58.8,d
76.7,c
81.0,c
81.0,c
64.2,d
91.6,b
79.4,c
37.1,f
38.9,f
55.2,d
55.1,d
86.7,b
45.0,e
73.3,c
78.4,c
97.5,a
44.9,e
96.3,a
54.6,e
57.8,d
48.1,e
28.2,f
79.8,c
70.8,c
81.1,c
64.4,d
61.6,d
61.6,d
42.6,e
93.6,b
45.4,e
60.4,d
32.8,f
73.0,c
74.5,c
98.2,a
58.4,d
53.5,e
79.1,c
40.9,e
66.2,d
58.1,d
28.3,f
95.2,a
66.3,d
57.2,d
92.5,b
69.1,d
46.9,e
43.7,e
85.1,b
62.9,d
50.2,e
70.0,d
51.3,e
75.9,c
82.6,c
76.1,c
30.2,f
50.5,e
81.7,c
88.6,b
29.1,f
75.7,c
64.4,d
51.7,e
79.4,c
45.3,e
39.3,f
69.8,d
81.4,c
68.0,d
73.3,c
81.6,c
72.9,c
79.9,c
91.7,b
66.9,d
41.4,e
78.3,c
89.0,b
49.0,e
36.5,f
42.2,e
88.1,b
64.9,d
68.2,d
71.0,c
96.4,a
41.8,e
72.8,c
66.0,d
65.6,d
25.0,f
57.1,d
48.1,e
50.8,e
54.8,e
56.4,d
54.5,e
90.9,b
100.0,a
47.9,e
58.3,d
40.8,e
82.3,c
75.1,c
55.5,d
88.4,b
74.9,c
64.2,d
86.0,b
35.4,f
36.8,f
47.7,e
34.2,f
82.2,c
49.8,e
65.4,d
71.1,c
45.0,e
45.8,e
34.1,f
50.3,e
59.5,d
70.9,c
63.4,d
58.4,d
36.5,f
91.8,b
87.2,b
50.3,e
67.7,d
68.1,d
53.4,e
46.1,e
49.7,e
58.7,d
83.0,c
78.0,c
70.3,c
71.3,c
81.1,c
44.9,e
100.0,a
88.7,b
85.4,b
46.6,e
51.0,e
83.2,c
75.0,c
67.6,d
92.0,b
28.0,f
100.0,a
69.0,d
44.0,e
89.0,b
81.6,c
71.6,c
25.7,f
52.4,e
34.5,f
69.9,d
81.4,c
77.9,c
68.6,d
56.8,d
78.4,c
88.4,b
62.6,d
35.4,f
81.4,c
78.5,c
90.7,b
98.1,a
83.0,c
36.6,f
23.2,f
57.4,d
32.6,f
86.7,b
79.4,c
84.1,c
99.8,a
66.4,d
23.7,f
87.1,b
57.4,d
98.3,a
44.3,e
39.0,f
53.7,e
86.7,b
55.2,d
89.8,b
61.8,d
100.0,a
70.9,c
37.7,f
51.8,e
93.8,b
48.1,e
82.5,c
47.1,e
37.7,f
75.5,c
69.8,d
76.0,c
76.6,c
46.5,e
46.7,e
44.0,e
55.0,d
91.2,b
73.0,c
57.8,d
65.1,d
56.0,d
75.9,c
46.5,e
46.9,e
62.7,d
77.6,c
71.7,c
72.5,c
79.7,c
53.2,e
23.9,f
80.6,c
80.4,c
62.9,d
51.8,e
69.0,d
94.7,b
51.1,e
50.6,e
35.4,f
89.2,b
68.0,d
78.6,c
59.5,d
88.0,b
57.3,d
84.7,c
85.3,b
71.0,c
79.5,c
40.6,e
70.7,c
67.7,d
86.3,b
41.9,e
65.0,d
34.6,f
78.1,c
51.4,e
71.9,c
55.3,d
67.2,d
68.5,d
74.2,c
83.1,c
54.7,e
81.7,c
73.3,c
78.3,c
86.3,b
33.9,f
100.0,a
80.3,c
42.6,e
56.4,d
44.4,e
100.0,a
47.3,e
79.0,c
59.3,d
69.8,d
42.7,e
37.1,f
48.8,e
97.0,a
66.0,d
89.9,b
82.0,c
74.0,c
33.5,f
67.0,d
50.9,e
79.7,c
58.6,d
71.5,c
42.7,e
24.6,f
43.4,e
81.7,c
78.2,c
98.2,a
71.7,c
81.3,c
66.4,d
85.3,b
53.1,e
95.1,a
74.5,c
56.3,d
29.7,f
87.5,b
58.5,d
40.6,e
57.4,d
82.4,c
37.9,f
59.3,d
91.9,b
79.4,c
59.7,d
52.0,e
47.0,e
100.0,a
59.0,d
73.8,c
73.7,c
96.8,a
90.0,b
100.0,a
84.5,c
55.5,d
83.4,c
60.7,d
31.9,f
42.1,e
69.3,d
24.5,f
25.7,f
54.0,e
74.8,c
100.0,a
82.0,c
93.4,b
94.5,b
100.0,a
52.1,e
48.3,e
45.4,e
31.9,f
52.4,e
62.9,d
38.0,f
49.3,e
41.3,e
85.4,b
78.7,c
41.1,e
34.2,f
26.8,f
33.7,f
94.3,b
62.0,d
36.3,f
57.7,d
59.4,d
51.4,e
62.1,d
50.1,e
84.5,c
70.3,c
83.4,c
68.0,d
62.6,d
100.0,a
97.8,a
73.6,c
99.6,a
94.2,b
83.7,c
45.4,e
